Timestamp,Temperature,Humidity,CO2
2026-03-08 21:47:47.714132,1.9239517344538322,88.91365357428536,404.0791891606162
2026-03-08 21:52:47.714132,1.750196813870726,90.27142824260265,403.6425686889835
2026-03-08 21:57:47.714132,1.768708211886251,88.54377375429131,409.41388213677243
2026-03-08 22:02:47.714132,1.9662823891923944,89.88312127001593,399.4894610065584
2026-03-08 22:07:47.714132,1.822035001614293,91.76550546922181,398.31316364334856
2026-03-08 22:12:47.714132,1.7546916942282023,89.09303411879725,406.10007736404157
2026-03-08 22:17:47.714132,1.9379468945651024,89.88898594089544,392.61977920409345
2026-03-08 22:22:47.714132,2.065058235389274,90.90107487553914,412.5008990038624
2026-03-08 22:27:47.714132,1.8924507795341985,90.49145088366606,399.33030760353967
2026-03-08 22:32:47.714132,1.939636446967531,88.87284096083157,369.7059133788066
2026-03-08 22:37:47.714132,2.0566267394056497,91.68537713483337,379.1854073078697
2026-03-08 22:42:47.714132,1.4603045449042715,89.93092475100724,396.5489386361949
2026-03-08 22:47:47.714132,1.9987441595446522,90.91503198117672,406.85694796736954
2026-03-08 22:52:47.714132,2.120353599433053,88.9744814312036,397.6454760461178
2026-03-08 22:57:47.714132,2.0599973654380594,89.76162228214913,395.6195717908975
2026-03-08 23:02:47.714132,2.0832005979592285,89.14158678307183,395.7121571540121
2026-03-08 23:07:47.714132,1.7333099328112571,90.37564120226173,411.96777846164633
2026-03-08 23:12:47.714132,1.943001427926692,90.66185969800114,386.799767981128
2026-03-08 23:17:47.714132,1.7012600945547498,89.20061655087594,400.3493236031026
2026-03-08 23:22:47.714132,1.9225097840402305,89.34179430185534,396.95129468623014
2026-03-08 23:27:47.714132,1.9264335209147967,91.15015075642609,394.671089865444
2026-03-08 23:32:47.714132,2.0130496195160412,90.03686537367184,395.6115258979003
2026-03-08 23:37:47.714132,1.9811519027093385,89.5762875772479,403.26003077132873
2026-03-08 23:42:47.714132,2.2569242338490754,89.30624852402579,400.24481622061586
2026-03-08 23:47:47.714132,2.050598405745281,88.53453476276069,417.3620528364554
2026-03-08 23:52:47.714132,1.88630460615953,91.42920436363744,397.7917430072819
2026-03-08 23:57:47.714132,2.1016117205975258,91.30449570828934,407.9456243939972
2026-03-09 00:02:47.714132,1.9594936497688482,90.1158717708651,385.4548734622727
2026-03-09 00:07:47.714132,2.213423627504996,90.72247941354428,390.94763874914844
2026-03-09 00:12:47.714132,1.7703468977530905,90.04124585828245,397.95761519115223
2026-03-09 00:17:47.714132,2.032599044263104,90.21501207820546,380.4543719888225
2026-03-09 00:22:47.714132,1.7042684361325666,89.49996470722604,380.6233692733423
2026-03-09 00:27:47.714132,1.8019751729192732,89.39199085788968,391.94883750375885
2026-03-09 00:32:47.714132,1.878505089150381,91.32315554156169,397.60716339705067
2026-03-09 00:37:47.714132,1.716768213513973,90.58208656607482,408.87492723748977
2026-03-09 00:42:47.714132,1.9739805654058808,89.67848169183401,397.5182943477641
2026-03-09 00:47:47.714132,2.0962741980507396,91.66402002940852,398.36016868173516
2026-03-09 00:52:47.714132,1.7726840805276425,89.19568298889892,386.48343543779765
2026-03-09 00:57:47.714132,1.794030784910822,90.33099031430982,424.2664558706529
2026-03-09 01:02:47.714132,2.1096489225293293,90.90004334900902,391.4843603125344
2026-03-09 01:07:47.714132,2.138794311308448,89.15494179420185,396.91205301786783
2026-03-09 01:12:47.714132,1.941440283298176,88.41145206753677,388.94681835101784
2026-03-09 01:17:47.714132,1.7464134303938492,89.4543202592415,385.9219777186813
2026-03-09 01:22:47.714132,1.9315868873498714,90.46852120694136,414.8200055753657
2026-03-09 01:27:47.714132,1.7204509880175514,90.12314338962426,423.2673353839107
2026-03-09 01:32:47.714132,2.15478737027348,89.27389284916842,390.3226813559309
2026-03-09 01:37:47.714132,2.0361305890922217,88.85811468285887,407.4299344376977
2026-03-09 01:42:47.714132,2.1194609193614165,88.65641174210677,392.57476526818175
2026-03-09 01:47:47.714132,1.8099319076257008,88.59062997935787,391.9471055540404
2026-03-09 01:52:47.714132,2.1088553031223967,91.62197010672669,406.9196685170072
2026-03-09 01:57:47.714132,1.9751991539379319,88.88266221843554,390.4025476518672
2026-03-09 02:02:47.714132,1.9968252221446714,89.82898461131006,398.7113338081044
2026-03-09 02:07:47.714132,2.4090107722742626,89.00323527987133,407.8505882325962
2026-03-09 02:12:47.714132,1.895119134235252,91.4037332153791,386.0536667197594
2026-03-09 02:17:47.714132,1.7559492591072707,89.48122933121265,391.47878702590833
2026-03-09 02:22:47.714132,2.191406575384598,88.35972917492629,397.71493925599066
2026-03-09 02:27:47.714132,1.9180047444258856,89.94049701920444,399.92540800554195
2026-03-09 02:32:47.714132,2.085137694738616,90.43281436182978,410.0602170098154
2026-03-09 02:37:47.714132,2.1556118607634684,90.01354625358154,403.72489723368443
2026-03-09 02:42:47.714132,2.1036438889852715,89.92207653085786,387.0829598503712
2026-03-09 02:47:47.714132,1.778272037185976,89.36092751414446,408.0927838690915
2026-03-09 02:52:47.714132,1.9920114661333292,89.18924786516752,416.03824486382416
2026-03-09 02:57:47.714132,1.8890905114849397,89.31678902990534,387.15594545250167
2026-03-09 03:02:47.714132,1.9373365495152242,90.9621122617937,407.1963164859577
2026-03-09 03:07:47.714132,2.079220398877442,90.09170712951834,415.87866321079053
2026-03-09 03:12:47.714132,2.3135532066426925,92.22652421803231,391.1079435140105
2026-03-09 03:17:47.714132,2.1129051674429715,88.81045628988959,377.7101270997375
2026-03-09 03:22:47.714132,2.111318413635566,89.08502398646542,402.0093600067971
2026-03-09 03:27:47.714132,2.1857478762584224,89.52998797061754,393.179316258515
2026-03-09 03:32:47.714132,1.8950282913841843,91.28052148340011,393.083671211383
2026-03-09 03:37:47.714132,2.2057263128101257,91.70560191182884,415.1681638147767
2026-03-09 03:42:47.714132,1.8934005577194177,90.80275180220553,416.58489271737915
2026-03-09 03:47:47.714132,1.8503927456257863,89.23359104062021,397.333984030036
2026-03-09 03:52:47.714132,1.6949976972268956,90.09182032976227,415.63808612523707
2026-03-09 03:57:47.714132,2.0408662475780726,89.16350131909219,382.24297159856843
2026-03-09 04:02:47.714132,2.2098538409296182,89.26975620907194,391.7985016958933
2026-03-09 04:07:47.714132,1.932674952643076,89.46444356234383,423.69489165297614
2026-03-09 04:12:47.714132,2.0888507010205974,89.9235023472593,407.2631097341874
2026-03-09 04:17:47.714132,1.6083368639311364,89.10432045652797,390.8470354840524
2026-03-09 04:22:47.714132,1.9244682195737635,89.26094765045545,404.1936235840666
2026-03-09 04:27:47.714132,1.7350435818806758,91.96366594430232,402.1029292789257
2026-03-09 04:32:47.714132,2.1006445978744717,90.83508088193953,410.12356633192655
2026-03-09 04:37:47.714132,2.133787271283819,90.75135374293177,408.3867912555174
2026-03-09 04:42:47.714132,1.901398806502376,91.18487082639965,391.9004633728998
2026-03-09 04:47:47.714132,1.918243775313906,91.5390288964082,414.95842898067536
2026-03-09 04:52:47.714132,2.058782773581695,88.55812805953188,403.68765423949236
2026-03-09 04:57:47.714132,2.284480295060114,88.83855224800746,406.37242399434666
2026-03-09 05:02:47.714132,2.0702384728653573,89.09730142108327,399.3185328037214
2026-03-09 05:07:47.714132,2.1555698232727614,89.4434471116832,399.7112021656779
2026-03-09 05:12:47.714132,1.9640400262366646,90.41349938531309,418.5532577158676
